canonical,^8.0,,^7.0|6.4|6.3|6.2|6.1,,^5.3,,^5.2|5.1|5.0,,^3,
candidate_suffix,32,S/O CANDIDATE SUFFIX,33,S/O CANDIDATE SUFFIX,,,,,,
candidate_office,33,S/O CANDIDATE OFFICE,34,S/O CANDIDATE OFFICE,16,S/O CAN/OFFICE,16,S/O CAN/OFFICE,16,S/O CAN/OFFICE
candidate_state,34,S/O CANDIDATE STATE,35,S/O CANDIDATE STATE,17,S/O STATE,17,S/O STATE,17,S/O STATE
candidate_district,35,S/O CANDIDATE DISTRICT,36,S/O CANDIDATE DISTRICT,18,S/O CAN/DIST,18,S/O CAN/DIST,18,S/O CAN/DIST
completing_last_name,36,COMPLETING LAST NAME,37,COMPLETING LAST NAME,,,,,,
completing_first_name,37,COMPLETING FIRST NAME,38,COMPLETING FIRST NAME,,,,,,
completing_middle_name,38,COMPLETING MIDDLE NAME,39,COMPLETING MIDDLE NAME,,,,,,
completing_prefix,39,COMPLETING PREFIX,40,COMPLETING PREFIX,,,,,,
completing_suffix,40,COMPLETING SUFFIX,41,COMPLETING SUFFIX,,,,,,
date_signed,41,DATE SIGNED,42,DATE SIGNED,32,DATE (Signed),32,DATE (Signed),32,DATE (Signed)
memo_code,42,MEMO CODE,43,MEMO CODE,38,MEMO CODE,38,MEMO CODE,38,MEMO CODE
memo_text_description,43,MEMO TEXT/DESCRIPTION,44,MEMO TEXT/DESCRIPTION,39,MEMO TEXT,39,MEMO TEXT,39,MEMO TEXT
date_notarized,,,,,33,DATE (Notarized),33,DATE (Notarized),33,DATE (Notarized)
date_notary_commission_expires,,,,,34,DATE (Notary Commission Expires),34,DATE (Notary Commission Expires),34,DATE (Notary Commission Expires)
conduit_name,,,,,25,CONDUIT NAME,25,CONDUIT NAME,25,CONDUIT NAME
conduit_street_1,,,,,26,CONDUIT STREET 1,26,CONDUIT STREET 1,26,CONDUIT STREET 1
conduit_street_2,,,,,27,CONDUIT STREET 2,27,CONDUIT STREET 2,27,CONDUIT STREET 2
conduit_city,,,,,28,CONDUIT CITY,28,CONDUIT CITY,28,CONDUIT CITY
conduit_state,,,,,29,CONDUIT STATE,29,CONDUIT STATE,29,CONDUIT STATE
conduit_zip,,,,,30,CONDUIT ZIP,30,CONDUIT ZIP,30,CONDUIT ZIP
ind_name_as_signed,,,,,31,IND/NAME (as signed),31,IND/NAME (as signed),31,IND/NAME (as signed)
ind_name_notary,,,,,35,IND/NAME (Notary),35,IND/NAME (Notary),35,IND/NAME (Notary)
